,Processed Title,Success,n_unique_words_char_1,n_unique_words_char_2,n_unique_words_char_3,n_unique_words_char_4,n_unique_words_char_5,FK_read_level_char_1,FK_read_level_char_2,FK_read_level_char_3,FK_read_level_char_4,FK_read_level_char_5,n_stop_words_char_1,n_stop_words_char_2,n_stop_words_char_3,n_stop_words_char_4,n_stop_words_char_5,overall_polarity_char_1,overall_polarity_char_2,overall_polarity_char_3,overall_polarity_char_4,overall_polarity_char_5,tot_sents,tot_pass_sents,passive_ratio
The Relic,"Relic,-The",0,519,643,434,527,365,2,3,2,4,3,115,129,116,118,102,-0.9322,-0.987,-0.9947,0.9961,-0.7303,1159,59,0.05090595340811044
Analyze That,Analyze-That,0,800,781,261,258,272,2,1,2,1,2,149,142,93,75,82,0.9715,-0.9837,0.9861,0.9937,0.9947,1416,41,0.028954802259887006
Priest,Priest,1,964,976,413,375,287,3,3,3,3,4,156,149,124,104,89,-0.9992,-0.9987,0.9928,0.953,-0.9851,1055,40,0.037914691943127965
Event Horizon,Event-Horizon,0,578,537,371,265,254,2,4,3,2,3,130,116,99,75,71,-0.9993,-0.9963,0.8975,0.9793,-0.9957,934,45,0.048179871520342615
The Black Dahlia,"Black-Dahlia,-The",0,895,493,957,427,417,2,2,7,2,3,148,99,122,115,101,0.9898,-0.9813,0.9821,0.9698,-0.838,1172,39,0.033276450511945395
Deadpool,Deadpool,1,950,687,302,451,238,2,3,2,2,2,146,127,80,109,67,0.9835,0.9979,0.9057,-0.9987,0.9637,1128,33,0.02925531914893617
American Sniper,American-Sniper,1,748,372,258,290,186,1,1,2,3,2,151,109,85,83,62,-0.9665,-0.8829,-0.8632,-0.9291,-0.9419,830,29,0.03493975903614458
Sex and the City,Sex-and-the-City,1,1024,545,548,322,352,3,2,2,1,2,159,135,128,109,101,1.0,0.9797,0.9992,0.9989,0.9769,1543,57,0.03694102397926118
Devil's Advocate,Devil's-Advocate,1,917,888,371,204,256,2,2,1,2,3,150,154,116,69,74,-0.9979,0.9994,-0.9581,0.9247,0.9962,1577,50,0.03170577045022194
Into the Woods,Into-the-Woods,1,501,306,207,254,205,1,0,0,1,1,130,98,82,99,79,0.9448,0.9988,0.9951,0.7729,0.5987,757,19,0.02509907529722589
The Pacifier,"Pacifier,-The",1,799,235,250,234,239,2,1,2,2,3,148,83,84,82,78,0.9994,0.9706,0.9094,0.9942,0.981,809,24,0.029666254635352288
Walking Tall,Walking-Tall,0,377,288,241,225,126,1,3,2,2,1,110,79,76,72,50,0.9874,0.9869,0.8975,0.9916,-0.4606,444,14,0.03153153153153153
Forrest Gump,Forrest-Gump,1,870,292,211,94,118,3,1,3,4,13,151,94,65,36,35,1.0,0.9939,0.9652,0.8916,-0.8271,896,27,0.030133928571428572
Date Night,Date-Night,1,1142,950,406,188,161,2,2,3,3,3,182,172,113,64,58,0.9998,0.9993,0.9879,-0.9142,0.9113,1504,39,0.025930851063829786
Alien 3,Alien-3,1,655,530,434,420,103,2,2,3,3,2,147,138,127,111,39,-0.999,-0.7519,-0.9996,0.9849,0.9175,1060,45,0.04245283018867924
Ronin,Ronin,1,549,441,400,301,256,2,2,3,3,2,135,128,115,102,89,-0.9908,0.9731,-0.9971,-0.9902,-0.9846,784,35,0.044642857142857144
Burlesque,Burlesque,1,1167,757,855,426,617,2,2,3,1,3,169,157,162,124,126,0.9998,0.9945,0.998,0.999,0.9986,1935,41,0.02118863049095607
The Ghost and the Darkness,"Ghost-and-the-Darkness,-The",0,520,406,207,308,273,3,3,2,4,4,120,112,77,87,76,0.9838,0.9783,0.9823,0.9936,0.925,454,31,0.06828193832599119
Changeling,Changeling,1,681,520,343,312,311,3,5,3,3,5,150,128,107,87,103,0.9991,-0.9948,-0.9965,0.9874,0.8883,822,58,0.0705596107055961
Semi-Pro,Semi-Pro,0,1162,688,522,608,338,2,2,2,4,2,172,147,120,112,97,0.9999,-0.9883,0.9953,0.9992,0.9901,1598,53,0.03316645807259074
Elizabeth: The Golden Age,Elizabeth-The-Golden-Age,1,713,480,284,317,200,2,2,2,3,2,159,127,91,94,81,0.9995,0.9991,0.9913,-0.9896,0.992,933,46,0.04930332261521972
All the King's Men,All-the-King's-Men,0,816,618,332,187,233,1,1,1,1,2,152,145,95,77,88,0.9998,0.9965,0.9871,0.9116,0.9735,1463,50,0.03417634996582365
Thunderbirds,Thunderbirds,0,553,422,428,364,416,2,3,2,3,4,123,107,107,95,111,0.9897,-0.8431,-0.874,-0.9804,-0.9838,958,34,0.03549060542797495
The Godfather: Part III,"Godfather-Part-III,-The",1,897,369,260,249,237,3,6,4,4,3,145,64,74,68,78,0.9927,0.6019,0.9975,0.8568,-0.78,487,30,0.061601642710472276
Law Abiding Citizen,Law-Abiding-Citizen,1,840,716,321,304,256,2,2,1,2,2,159,136,93,84,75,-0.997,0.9918,-0.9947,-0.9955,-0.9228,1253,42,0.0335195530726257
Anastasia,Anastasia,1,284,270,251,197,266,1,2,3,2,2,107,89,81,84,69,0.9558,0.9932,0.9968,-0.9523,-0.8409,496,15,0.03024193548387097
Beloved,Beloved,0,836,593,403,317,430,2,1,1,1,2,162,136,130,113,115,0.9997,0.9993,0.998,0.9965,0.9996,1515,33,0.02178217821782178
Zero Dark Thirty,Zero-Dark-Thirty,1,828,669,401,254,420,4,2,3,4,4,139,133,95,82,94,0.9842,-0.9961,0.9977,0.7416,0.8676,910,45,0.04945054945054945
Casino,Casino,1,1381,1156,506,219,220,2,2,0,0,2,179,157,125,80,75,0.9999,-0.9998,-0.9722,0.9875,-0.9828,3047,119,0.0390548080078766
The Change-Up,"Change-Up,-The",1,1503,1230,482,257,416,3,3,3,2,5,177,167,109,71,94,0.9997,0.9999,0.9714,0.9977,0.9995,1822,61,0.033479692645444564
Man on the Moon,Man-on-the-Moon,0,1048,557,320,275,160,2,3,1,2,2,166,120,84,90,63,0.9996,0.9982,-0.8826,0.9268,-0.8897,1113,37,0.03324348607367475
The Adjustment Bureau,"Adjustment-Bureau,-The",1,1177,581,492,498,407,2,1,3,3,4,167,132,124,125,104,0.9984,-0.9328,0.7763,0.8759,0.9906,1433,67,0.04675505931612003
Shrek,Shrek,1,658,702,406,298,141,1,1,1,2,5,135,141,111,95,49,0.9995,0.9997,0.9996,0.9993,-0.3,1396,26,0.01862464183381089
Ted,Ted,1,792,796,481,301,312,2,2,1,2,6,139,138,127,92,82,0.9998,0.9998,0.9994,0.9912,0.9983,1382,36,0.02604920405209841
Robin Hood: Prince of Thieves,Robin-Hood-Prince-of-Thieves,1,770,417,367,321,298,1,2,2,1,2,152,121,105,74,82,0.9974,-0.982,-0.9942,-0.9972,0.9979,1021,29,0.02840352595494613
Jerry Maguire,Jerry-Maguire,1,900,566,457,276,249,2,2,2,2,4,157,124,112,86,76,0.9999,0.9998,0.9998,0.9962,0.8558,1265,39,0.0308300395256917
Super 8,Super-8,1,453,490,231,341,202,1,2,1,3,0,116,125,80,95,77,0.9633,0.9951,-0.9759,-0.9811,-0.9257,820,17,0.020731707317073172
Erin Brockovich,Erin-Brockovich,1,1098,643,385,297,130,2,2,2,3,7,168,131,118,97,46,-0.9963,-0.8899,0.9518,0.9962,-0.7186,1465,44,0.030034129692832763
Yes Man,Yes-Man,1,995,484,319,375,280,2,2,2,3,3,163,109,94,99,84,1.0,0.9996,0.2781,0.9987,0.9989,1261,29,0.022997620935765267
"Crazy, Stupid, Love","Crazy,-Stupid,-Love",1,983,671,522,445,391,2,2,2,2,2,175,152,123,122,113,0.9999,0.9994,0.999,0.9997,0.9985,1693,48,0.02835203780271707
Moneyball,Moneyball,1,1424,713,291,359,269,2,2,3,3,2,178,137,89,109,80,1.0,0.9996,-0.9812,0.9842,0.9944,2017,60,0.029747149231531978
V for Vendetta,V-for-Vendetta,1,500,528,420,301,339,2,3,2,2,3,130,131,115,94,103,0.9988,-0.9994,-0.9982,0.9975,-0.9962,939,50,0.05324813631522897
Syriana,Syriana,1,607,557,602,491,397,4,5,5,6,5,125,126,118,100,96,-0.9853,0.9959,0.9984,-0.2536,-0.8321,709,45,0.06346967559943582
Absolute Power,Absolute-Power,1,445,422,279,278,269,2,3,2,3,3,118,103,95,90,87,0.9962,0.8788,-0.9383,-0.9246,-0.8053,499,26,0.052104208416833664
The Game,"Game,-The",1,830,508,278,317,149,3,2,2,4,13,150,110,82,81,45,-0.9996,-0.9886,0.9921,0.9968,0.1511,809,35,0.04326328800988875
G.I. Jane,G.I.-Jane,0,742,527,399,532,242,2,3,3,5,4,138,119,104,121,79,0.9942,-0.9976,-0.9965,0.9979,0.9691,889,48,0.05399325084364454
The Replacements,"Replacements,-The",1,567,293,345,252,206,1,1,3,3,5,124,87,94,72,63,-0.9943,-0.46,0.9955,0.9437,0.9852,691,27,0.03907380607814761
Ninja Assassin,Ninja-Assassin,1,521,510,255,285,87,2,3,0,2,1,129,127,95,92,35,-0.9895,0.9882,-0.935,-0.9973,-0.9683,728,21,0.028846153846153848
Assassins,Assassins,1,756,428,338,114,250,2,1,1,3,3,153,135,100,45,83,-0.9688,0.9993,-0.9994,0.9163,0.9689,1228,29,0.023615635179153095
Defiance,Defiance,1,914,649,423,438,278,3,2,3,3,3,177,144,115,109,91,-0.9953,-0.9996,-0.8462,0.8169,0.9327,1294,41,0.03168469860896445
Basic,Basic,0,823,487,494,486,415,3,3,2,3,4,148,116,121,121,104,-0.9989,-0.9868,-0.9965,-0.9972,-0.9668,1083,56,0.05170821791320406
Gamer,Gamer,0,280,211,383,276,181,1,1,5,4,3,97,63,88,72,62,0.9227,0.9305,0.9975,-0.9977,0.6415,394,14,0.03553299492385787
The Life of David Gale,"Life-of-David-Gale,-The",0,553,697,449,373,306,2,3,2,3,4,130,136,113,88,87,-0.9983,0.9929,-0.9984,0.9789,0.9624,965,35,0.03626943005181347
Eastern Promises,Eastern-Promises,1,497,374,390,320,200,2,2,2,1,2,130,113,118,109,80,0.9813,-0.5586,-0.9959,-0.908,-0.8554,899,25,0.027808676307007785
Fair Game,Fair-Game,0,920,591,410,238,226,3,3,2,3,10,151,127,109,83,53,0.9981,0.983,-0.4089,0.9805,0.9939,910,49,0.05384615384615385
Drive Angry,Drive-Angry,0,714,711,518,257,373,2,2,2,1,2,142,132,108,73,105,-0.9997,-0.9995,0.9758,0.7532,-0.9988,1231,39,0.03168155970755483
Death to Smoochy,Death-to-Smoochy,0,864,726,505,442,325,3,2,2,3,3,134,146,118,102,85,0.9999,-0.9819,0.9848,0.9855,0.9984,1145,42,0.03668122270742358
Anna Karenina,Anna-Karenina,1,516,382,366,434,347,0,1,1,2,2,138,112,119,115,96,0.9997,0.9993,0.9993,-0.7536,0.9986,1460,46,0.031506849315068496
Indiana Jones and the Last Crusade,Indiana-Jones-and-the-Last-Crusade,1,785,414,292,266,383,2,2,2,1,3,153,116,96,90,111,0.7559,0.9962,-0.6973,0.9964,0.9976,1075,41,0.03813953488372093
Traffic,Traffic,1,612,443,287,358,322,4,3,3,3,3,133,118,96,112,88,0.9682,0.9978,-0.8203,0.9969,0.4345,696,30,0.04310344827586207
Panic Room,Panic-Room,1,698,585,384,402,409,3,2,2,2,2,138,131,98,101,106,-0.9949,-0.5123,0.9586,-0.9985,-0.9975,978,27,0.027607361963190184
Three Kings,Three-Kings,1,707,508,328,338,270,3,2,2,2,1,138,113,91,87,89,-0.9806,-0.9967,0.9957,-0.9941,-0.9979,918,31,0.03376906318082789
Out of Sight,Out-of-Sight,1,836,647,434,513,297,2,1,2,2,1,153,139,113,115,95,-0.9978,-0.9849,-0.7897,-0.9991,-0.9952,1458,54,0.037037037037037035
Solaris,Solaris,0,544,392,420,318,314,2,1,3,4,5,138,129,129,108,102,-0.991,-0.9267,0.9869,-0.9763,-0.9285,915,39,0.04262295081967213
My Best Friend's Wedding,My-Best-Friend's-Wedding,1,1184,683,482,279,186,3,2,2,2,3,171,154,123,91,70,0.9999,0.9997,0.9995,0.9923,0.6726,1419,43,0.030303030303030304
Star Trek: First Contact,Star-Trek-First-Contact,1,568,345,269,251,314,3,5,6,4,4,136,90,73,71,86,0.9919,-0.961,-0.9956,-0.9559,0.9887,592,31,0.052364864864864864
Insomnia,Insomnia,1,683,384,371,263,258,2,2,2,2,2,137,109,112,84,88,-0.9991,0.9867,0.999,0.7106,0.9916,983,17,0.017293997965412006
Liar Liar,Liar-Liar,1,1129,302,191,260,196,2,1,0,3,2,165,102,69,86,67,0.9999,0.995,0.9536,0.9964,0.9979,1020,22,0.021568627450980392
The Flintstones,"Flintstones,-The",1,786,495,241,412,346,3,3,3,5,4,129,105,83,99,96,0.9998,0.9974,0.9602,0.9927,0.9374,693,20,0.02886002886002886
Blade,Blade,1,488,372,660,436,148,2,3,3,4,3,127,110,144,115,44,0.8179,-0.9818,0.9989,-0.9306,0.9828,726,36,0.049586776859504134
The Bounty Hunter,"Bounty-Hunter,-The",1,829,580,294,208,148,1,1,2,2,4,155,134,90,77,57,0.9989,0.9996,0.9642,0.9695,0.9651,1148,29,0.025261324041811847
Tin Cup,Tin-Cup,1,1173,621,572,363,355,3,4,3,3,3,155,125,116,93,89,0.9991,0.9962,0.9976,0.9867,0.9952,1099,44,0.040036396724294813
The Hitchhiker's Guide to the Galaxy,"Hitchhiker's-Guide-to-the-Galaxy,-The",1,603,465,419,322,560,2,2,2,4,12,137,126,124,93,106,0.9983,0.9938,0.9974,0.9974,0.999,935,50,0.053475935828877004
Cellular,Cellular,1,611,428,252,273,119,1,1,1,2,1,130,117,86,79,52,-0.9996,0.9984,0.8353,-0.9751,0.782,870,26,0.029885057471264367
Dune,Dune,0,556,301,252,242,242,3,2,2,4,3,137,89,87,78,85,-0.9979,-0.9177,-0.9846,0.9865,0.9531,580,26,0.04482758620689655
Revolutionary Road,Revolutionary-Road,1,669,499,300,144,163,2,2,3,1,4,145,138,87,61,56,-0.9272,0.9997,0.9906,0.9838,0.9682,961,31,0.03225806451612903
Frankenstein,Frankenstein,1,617,369,314,353,264,2,2,2,2,4,143,114,110,117,85,0.9654,0.9784,0.9994,-0.7157,0.9894,795,28,0.03522012578616352
Deep Rising,Deep-Rising,0,502,247,272,302,196,2,1,2,3,4,116,91,84,100,72,-0.9675,-0.9649,-0.9612,-0.9848,0.9842,512,23,0.044921875
Argo,Argo,1,656,450,444,224,264,3,4,4,2,3,132,103,102,71,83,0.3932,-0.8946,-0.963,-0.6148,0.7796,668,36,0.05389221556886228
The Fugitive,"Fugitive,-The",1,519,540,222,207,148,2,2,3,3,2,121,128,76,59,55,-0.927,-0.9537,0.8473,-0.4888,-0.9833,636,12,0.018867924528301886
The Mechanic,"Mechanic,-The",1,1129,1115,453,258,262,2,2,3,1,3,175,160,118,86,75,0.992,0.9987,0.9823,0.9733,-0.9832,1784,56,0.03139013452914798
Notting Hill,Notting-Hill,1,884,655,297,265,209,3,2,2,3,3,147,137,76,77,67,0.9999,0.9997,0.7719,-0.8323,0.9979,1072,30,0.027985074626865673
Red Riding Hood,Red-Riding-Hood,1,782,739,600,486,374,2,4,3,2,2,148,143,137,124,103,-0.9993,-0.9996,-0.9983,-0.9975,-0.9979,1496,60,0.040106951871657755
15 Minutes,15-Minutes,1,507,565,427,323,282,1,1,1,2,3,125,135,119,95,102,-0.9787,0.9965,-0.9988,0.9781,0.9741,1159,39,0.03364969801553063
Lord of War,Lord-of-War,1,1447,275,183,333,116,4,2,1,4,2,166,93,63,89,49,-0.9998,0.9967,0.6581,-0.9956,-0.956,1052,53,0.05038022813688213
The Proposal,"Proposal,-The",1,1220,1031,404,354,353,2,2,2,3,2,175,161,115,108,105,0.9999,0.9998,0.9884,0.9982,0.9994,2220,89,0.04009009009009009
American Hustle,American-Hustle,1,803,700,445,416,382,2,2,2,2,2,155,145,121,109,106,0.9998,0.9997,0.9997,-0.9986,0.9983,1748,62,0.03546910755148741
The Social Network,"Social-Network,-The",1,1085,902,705,447,421,3,3,3,4,4,154,156,135,109,103,0.9998,0.9996,0.9993,0.9969,-0.8197,1490,83,0.05570469798657718
He's Just Not That Into You,He's-Just-Not-That-Into-You,1,602,426,360,345,342,2,1,1,1,2,146,133,112,107,104,0.9999,0.9997,0.9992,0.9992,0.9966,1051,33,0.03139866793529972
Scream 3,Scream-3,1,565,299,295,376,565,3,2,2,3,3,131,95,95,105,131,-0.9918,0.9875,-0.9939,-0.9987,-0.9918,849,28,0.03297997644287397
The Talented Mr. Ripley,"Talented-Mr.-Ripley,-The",1,787,495,421,348,251,2,2,2,3,3,155,128,121,104,85,0.9994,0.9997,0.9971,-0.7126,0.8025,1238,35,0.02827140549273021
The Last of the Mohicans,"Last-of-the-Mohicans,-The",1,772,556,425,440,342,3,3,3,3,4,149,123,121,106,82,-0.9989,-0.996,-0.9653,0.9861,-0.9964,855,56,0.06549707602339182
JFK,JFK,1,2117,557,476,589,747,6,3,4,3,7,189,119,107,121,116,-0.9999,-0.9953,-0.9892,-0.9995,-0.9978,1720,160,0.09302325581395349
17 Again,17-Again,1,817,580,323,261,234,2,2,1,1,2,144,117,100,82,81,0.9998,0.9899,0.9949,0.9781,-0.9427,1111,35,0.0315031503150315
Unknown,Unknown,1,1130,697,560,414,358,2,2,3,2,3,162,145,121,107,87,0.9858,-0.9641,0.9925,0.9991,-0.9956,1648,26,0.015776699029126214
Gothika,Gothika,1,785,497,423,330,272,2,3,4,4,3,151,132,113,103,84,-0.999,0.9931,-0.9932,0.9356,-0.9988,936,45,0.04807692307692308
The Lincoln Lawyer,"Lincoln-Lawyer,-The",1,1385,584,418,396,354,2,2,4,2,4,192,141,117,125,93,0.9946,-0.9846,0.9278,0.9979,-0.9751,1601,69,0.043098063710181135
The Prestige,"Prestige,-The",1,731,576,615,333,258,2,2,3,2,4,152,135,128,110,85,0.9989,0.9965,0.9936,0.9836,0.9713,1146,50,0.04363001745200698
Autumn in New York,Autumn-in-New-York,1,782,750,332,285,257,2,2,2,2,2,148,151,97,87,78,0.9998,0.9998,0.956,0.9968,0.927,1259,35,0.02779984114376489
Paul,Paul,1,928,1224,753,544,426,2,3,2,2,2,144,148,131,123,106,0.9991,0.999,0.9994,0.9988,-0.9864,1935,63,0.03255813953488372
Colombiana,Colombiana,1,379,302,249,366,294,0,1,0,2,1,114,105,90,117,103,-0.6763,-0.9916,0.9968,-0.9949,-0.9858,830,12,0.014457831325301205
8MM,8MM,1,932,256,493,320,330,3,2,4,4,3,159,88,113,104,92,-0.992,-0.9969,0.9339,-0.989,0.9986,1057,38,0.03595080416272469
The Doors,"Doors,-The",0,1332,398,456,316,757,3,2,2,3,9,173,106,106,85,111,0.9996,0.998,0.9975,-0.9934,-0.951,1203,53,0.04405652535328346
Arthur,Arthur,1,1413,921,588,376,208,2,2,3,3,3,174,149,126,102,71,0.9993,0.9989,0.9982,0.9966,0.9949,1602,38,0.02372034956304619
The Other Boleyn Girl,"Other-Boleyn-Girl,-The",1,432,618,445,384,290,1,2,2,3,3,127,146,126,119,103,0.9986,0.998,0.9991,0.9993,0.9964,969,36,0.03715170278637771
Get Carter,Get-Carter,0,503,143,127,212,158,1,0,0,2,1,138,59,52,70,58,-0.8468,-0.9796,-0.9734,-0.9955,0.6301,681,12,0.01762114537444934
Amelia,Amelia,0,957,762,304,283,196,2,3,4,3,1,169,146,90,92,68,0.9999,0.9998,0.9971,0.962,0.965,1084,38,0.03505535055350553
Cirque du Freak: The Vampire's Assistant,Cirque-du-Freak-The-Vampire's-Assistant,0,950,936,761,280,333,2,2,2,2,2,156,167,145,98,90,-0.991,-0.9997,-0.9937,0.9786,-0.9515,1929,64,0.03317781233799896
New York Minute,New-York-Minute,0,643,631,203,166,166,2,2,2,2,1,142,132,69,56,56,0.9933,0.9989,0.9978,0.967,0.9455,923,31,0.03358613217768147
Pandorum,Pandorum,0,1375,940,627,596,578,4,3,3,3,4,166,147,122,133,112,-0.9999,-0.9994,-0.9888,0.9616,-0.993,1829,100,0.05467468562055768
The Hudsucker Proxy,"Hudsucker-Proxy,-The",0,976,593,583,217,238,4,5,4,3,4,157,121,115,65,70,0.9998,0.9984,0.9971,0.986,0.9942,772,40,0.05181347150259067
Frankenweenie,Frankenweenie,1,242,155,221,115,124,0,1,2,1,2,83,68,71,38,56,0.9798,0.9969,0.9939,0.993,0.6232,420,3,0.007142857142857143
Serenity,Serenity,1,1217,717,439,631,424,3,4,3,4,3,165,138,111,119,110,-0.999,-0.9987,-0.9775,-0.9989,-0.9934,1226,52,0.04241435562805873
The Ugly Truth,"Ugly-Truth,-The",1,934,980,243,248,152,2,2,1,3,3,159,165,71,78,53,0.9999,0.9995,0.9992,0.9867,0.9378,1358,43,0.03166421207658321
Star Trek: Generations,Star-Trek-Generations,1,540,345,385,334,347,3,3,6,3,4,141,104,85,94,107,0.995,-0.897,0.5787,-0.9938,-0.8731,651,23,0.03533026113671275
Water for Elephants,Water-for-Elephants,1,1088,1068,758,372,334,3,4,3,2,4,167,151,153,97,96,0.9996,0.9999,0.9999,0.8595,0.9936,1719,78,0.04537521815008726
Enough,Enough,1,903,739,381,405,362,2,2,2,2,2,152,158,99,116,112,0.9996,0.9938,0.9967,-0.9882,0.9988,1141,24,0.021034180543382998
Rush,Rush,1,680,641,270,205,190,2,2,3,2,3,159,161,86,78,68,-0.9684,0.9917,0.9879,0.9865,0.9731,891,30,0.03367003367003367
Angel Eyes,Angel-Eyes,0,759,496,194,196,153,1,1,1,1,3,154,135,81,69,53,0.9994,-0.9981,0.989,-0.9783,0.9008,1469,32,0.021783526208304968
The Thing,"Thing,-The",0,601,316,287,257,230,1,1,2,2,2,137,98,90,89,72,-0.9924,-0.9993,-0.9813,0.9179,-0.9838,736,34,0.04619565217391304
White Squall,White-Squall,0,755,393,309,353,408,2,1,2,3,7,147,116,92,92,89,0.9993,-0.9501,-0.9141,0.9955,0.9971,901,21,0.023307436182019976
The Master,"Master,-The",1,742,1362,250,186,244,1,3,2,3,2,148,198,89,67,80,0.9998,0.9998,-0.788,-0.9641,0.7824,1464,63,0.0430327868852459
Twilight,Twilight,1,1118,1013,379,288,358,2,3,2,3,3,170,158,104,79,98,0.9994,-0.9574,0.9915,0.9914,-0.9594,1530,33,0.021568627450980392
Burn After Reading,Burn-After-Reading,1,473,532,468,301,217,2,2,3,2,2,107,125,116,98,83,0.9935,0.8614,0.7954,0.9822,-0.4312,1005,27,0.026865671641791045
Magnolia,Magnolia,1,517,388,754,357,310,3,2,3,2,4,134,110,153,103,85,0.9964,-0.9074,-0.9986,0.9986,0.9605,838,26,0.031026252983293555
Hot Tub Time Machine,Hot-Tub-Time-Machine,1,1038,965,640,496,278,2,2,2,2,3,174,167,137,123,85,0.9995,-0.992,0.9998,-0.9904,0.984,1713,53,0.030939871570344425
Breakdown,Breakdown,1,481,485,229,204,231,1,2,1,1,2,112,104,75,62,75,-0.9966,-0.992,-0.5234,-0.973,-0.9663,814,23,0.028255528255528257
Reindeer Games,Reindeer-Games,0,781,580,415,407,238,2,2,1,3,2,144,126,119,108,72,-0.9825,0.9984,0.9989,0.6917,0.929,1258,29,0.023052464228934817
Gattaca,Gattaca,0,406,400,341,227,291,2,2,3,2,5,119,121,104,83,84,-0.9749,0.9626,-0.9928,0.9324,-0.9159,593,26,0.04384485666104553
It,It,1,433,378,247,310,256,1,2,1,1,2,123,96,88,100,85,-0.9964,-0.869,-0.8905,-0.9942,-0.9948,751,19,0.02529960053262317
The Hangover,"Hangover,-The",1,815,597,504,214,202,2,2,1,2,3,147,134,126,78,68,0.9998,0.9994,0.9995,0.9991,0.9965,1106,37,0.03345388788426763
The Blind Side,"Blind-Side,-The",1,996,474,499,439,265,2,2,2,3,5,160,119,130,111,78,0.9998,0.9987,0.9979,-0.9945,0.7589,1196,34,0.028428093645484948
Batman,Batman,1,410,402,438,336,175,1,2,2,2,2,122,110,124,113,71,0.9652,0.999,0.9987,0.9939,0.9495,839,20,0.023837902264600714
Rush Hour,Rush-Hour,1,779,494,321,201,242,3,4,4,4,5,132,103,78,69,74,-0.9992,-0.9746,-0.977,-0.9812,0.9868,584,19,0.032534246575342464
Horrible Bosses,Horrible-Bosses,1,844,772,763,496,380,2,2,2,2,2,155,150,149,119,95,-0.9998,-0.9982,-0.9983,-0.9984,-0.9909,1729,44,0.025448235974551765
Saving Mr. Banks,Saving-Mr.-Banks,1,817,632,446,241,225,3,2,3,2,1,147,132,110,72,72,0.9993,0.9996,0.9993,0.996,0.995,1090,31,0.028440366972477066
Star Trek: The Motion Picture,Star-Trek-The-Motion-Picture,1,1039,630,698,369,287,5,6,6,7,8,165,125,139,101,70,0.9889,0.9981,0.996,0.699,-0.8899,916,69,0.07532751091703056
This is 40,This-is-40,1,721,835,414,289,244,1,1,2,1,1,143,159,117,95,88,0.9932,0.9998,0.999,-0.9993,0.998,1659,36,0.0216998191681736
L.A. Confidential,L.A.-Confidential,1,628,481,440,621,413,2,1,2,4,3,129,133,105,121,100,-0.9982,-0.9994,-0.4877,-0.989,0.9974,1243,41,0.03298471440064361
The Cell,"Cell,-The",1,382,565,378,258,277,1,3,4,2,5,110,140,103,85,86,0.9991,0.9899,0.9734,-0.9007,0.8447,768,32,0.041666666666666664
TMNT,TMNT,1,401,304,289,336,307,2,2,1,3,3,106,90,96,99,88,0.9986,0.9969,0.9925,0.9675,0.9816,495,19,0.03838383838383838
Malcolm X,Malcolm-X,1,1216,447,317,337,323,3,2,3,6,5,177,116,102,93,77,0.9928,-0.5679,0.9831,0.9965,-0.9512,1095,47,0.042922374429223746
Donnie Brasco,Donnie-Brasco,1,823,751,431,361,273,2,2,2,2,2,156,144,123,106,78,-0.9876,-0.8431,0.9964,-0.9608,0.9565,1262,44,0.03486529318541997
Max Payne,Max-Payne,1,286,482,192,182,169,2,3,2,3,6,97,125,75,66,39,0.815,0.7001,-0.7746,-0.563,-0.9244,392,15,0.03826530612244898
The Ladykillers,"Ladykillers,-The",1,1429,547,368,144,128,7,3,3,4,3,151,124,88,46,43,1.0,0.9984,-0.9995,0.9755,-0.9878,732,37,0.050546448087431695
The Back-up Plan,"Back-up-Plan,-The",1,739,575,272,248,250,1,1,1,2,3,149,135,94,85,90,0.9997,0.9998,0.9742,0.5059,0.9985,1387,45,0.032444124008651765
The Pianist,"Pianist,-The",1,342,275,167,201,198,1,2,2,2,3,105,86,61,68,67,0.999,-0.8601,0.974,-0.9572,0.9682,456,24,0.05263157894736842
Mirrors,Mirrors,1,510,351,330,298,160,2,1,4,4,4,139,120,104,97,67,0.998,-0.9728,-0.9886,0.9673,-0.8345,637,23,0.03610675039246468
Queen of the Damned,Queen-of-the-Damned,0,528,479,390,220,239,2,2,3,2,3,138,123,107,83,88,0.9998,0.9996,0.8411,0.9915,0.9975,834,31,0.03717026378896882
Flash Gordon,Flash-Gordon,0,372,267,362,280,295,2,1,3,2,3,107,85,100,83,96,0.9973,-0.7436,0.9793,0.9944,-0.9874,460,18,0.0391304347826087
Heist,Heist,0,639,361,445,368,420,1,1,2,1,2,131,108,104,108,112,0.9983,0.9988,-0.9695,-0.9787,0.9924,1052,49,0.04657794676806084
Wonder Boys,Wonder-Boys,0,976,592,507,331,263,1,2,2,2,2,167,138,127,107,88,0.9997,-0.9731,0.9988,0.9843,0.9918,1685,38,0.022551928783382788
The Shipping News,"Shipping-News,-The",0,930,534,451,384,360,1,1,2,4,2,175,129,108,97,88,0.9997,0.9991,0.9928,0.854,0.9957,1285,36,0.02801556420233463
Whiteout,Whiteout,0,620,421,428,226,151,1,3,2,1,1,133,111,113,75,71,-0.9995,0.9872,-0.9609,-0.9408,-0.8398,797,39,0.04893350062735257
A Few Good Men,A-Few-Good-Men,1,1289,657,594,609,411,4,4,5,4,3,168,136,130,124,114,0.976,0.9985,-0.9905,-0.8723,-0.8966,1721,109,0.06333527019174898
